784,16,16,10
-0,4884591146274556
-0,0034714328910466774
0,46060496161372944
-0,3354629258462498
-0,3417458592165461
0,05441058143916977
-0,2172354538585014
0,30039506987584763
0,16974883137309427
-0,09817166016545709
-0,23801009753669644
-0,2496945756721748
0,4779150552585887
-0,39140280125634264
0,11314764644460751
0,45994785416419515
0,36313864962368025
0,4437123064648476
-0,0636825367540641
-0,37045042532350625
-0,3857907732184829
-0,17063206872102143
0,2807329355784993
-0,013283015088892736
0,0036360422175234497
-0,4606123190068315
0,27055760926830885
0,49819796765689983
-0,1956794546238947
0,09186494859174843
-0,20386203565408123
-0,3229671281280868
-0,4429959890087658
-0,4810663916539115
0,0014755280239794333
-0,32902788661667426
-0,034201894329005
-0,348549388725107
-0,3568551127197723
0,43705039346498964
-0,43994583126758924
0,24367472141487034
-0,33563753747369374
0,2553556806926074
0,24559171039757643
-0,05917506555385921
0,05908706254400564
0,005374367344958886
0,35172841901698915
0,3400421821776859
0,21496466064163078
-0,1795134607443798
-0,08191754627229464
-0,23824888787554444
0,3769908868965215
-0,4619012282107602
0,49173894649939764
-0,11528240707880355
-0,20438638017772193
-0,07632717025629632
-0,3972913980179761
-0,46015922473809867
0,3200157984664226
-0,21783090991197185
-0,4081494438822878
-0,3338293585799684
-0,14754517558386404
0,2606991570129855
-0,11650561022065342
0,2635857392448805
0,08482042209732665
-0,48425097766953773
-0,048551899434037815
0,3757100964499418
-0,3047658729459298
0,10650887889119287
0,006121429209782758
0,12974531497623332
-0,12280076316389898
-0,27083991340206814
-0,4308129495073857
-0,06683165891901299
0,3668760385179892
-0,27128695099979216
0,16039166562732343
0,4595081859183565
0,12841619799783333
-0,34955306217964377
0,3890434532038254
-0,42786245216234586
0,11954641974488867
-0,03635738910448805
-0,056914068511217386
-0,4527737763799793
-0,42144720686409554
-0,4240485402899705
0,025843350524726638
0,00021778938579286589
-0,20803188287654895
0,4385511530160834
-0,48472184441981914
0,11296646875782224
0,039554828082325466
-0,3256809989231779
-0,07881886410772565
-0,45089454214792435
-0,013845828252882164
0,4892126104868567
0,1971978547836878
0,3457550328793684
-0,40929778308090914
-0,03509365167593004
0,29771261505431046
-0,08845470209279427
-0,04670593787027644
-0,22064115279328433
-0,23670142838618757
-0,4177259300283871
0,0340712534490728
-0,09311908815155778
-0,13135487170900473
-0,22697231791882444
0,22988541691796305
-0,0690068201486923
0,44695389828056065
-0,13949710925550507
0,08032082338714897
-0,4538408747939191
-0,12040844699909281
-0,2175207617637548
0,16371612471840613
-0,047664370189593686
0,45247328764542927
0,17432543187283922
0,0559483833282578
0,2973500483972763
-0,4941003297218719
0,09380415791303376
0,20654432231794173
-0,46987840166720407
-0,24143384467325324
0,34645693303644165
0,22669896412152135
0,18737976164777814
0,4593352490814505
0,017746131109960483
-0,24616751545626625
0,12009589641752705
-0,44850175049166785
0,23177123689946844
-0,3225902595187963
0,29938252359752926
-0,04071270455673881
-0,25233439974134
0,304007230207318
0,45228339072974155
-0,2855433366410173
0,08983301308650571
-0,14447421408466665
0,3645854217886252
0,1962205373534608
-0,06140137284099745
0,44205279070343617
0,3535536729493356
-0,27504153989750546
0,3465096033244818
0,4767520958517343
-0,2535849333640662
0,21818612183879826
-0,11078923013706565
0,09846242004858952
0,2841970213773175
-0,31805705364776693
-0,08969627964282556
0,04428731228729066
0,47572494802841025
0,08835871890580305
-0,3628087178278233
0,4001212225399532
-0,23371006015426055
-0,3476062573261678
0,07804762934550136
0,053519819240890554
0,46076114652234024
0,38123776881072613
0,22439815284922138
-0,08114864478376338
0,38740576203737365
0,2956856637995241
-0,11845035774015444
-0,11250660470333795
0,4037700212500367
-0,1574387935864595
0,2624639763723209
-0,22198367268117547
-0,296600314341837
-0,07835349854173712
0,3507901494086969
0,4952418807733723
-0,37126842191951037
-0,41622482630947444
0,47507269518491757
-0,039370504391343486
0,16790219201221068
-0,3981675993566738
0,3483004505082
0,036582248128514516
-0,08339405377641029
-0,09906362302580052
-0,3365297164241139
-0,3482505209090635
0,2641043341537642
0,2415597428588745
0,26353529042932133
-0,41136790402137047
-0,4635055673482871
0,46824006796038586
0,3185332343181756
0,17613168195544426
0,007126135795794464
-0,02897715081963348
0,13095637486649303
0,0728140130074777
-0,1753369755509847
0,18943679350304232
-0,3594118376474914
-0,08845247161719727
0,16100411308802842
-0,059350376835760055
-0,3592333257275355
0,4667659029734794
0,18781333126551802
0,023746451399090374
-0,4999606927938378
0,017937998284417
-0,12624800050566076
0,21316625639683584
-0,17477418746170492
-0,15390214673232583
-0,27008533309845073
-0,3197184820309359
-0,4719926990112475
-0,4388477165390744
0,3998313607664743
0,3265226500671561
0,2367022067793213
-0,3262248401374097
0,1882150668473621
-0,1823161965817377
0,4840169054743856
-0,11383521986044054
0,3889416342914527
0,05852483203919567
-0,3407097263584018
0,41971104726656605
0,3287818393981575
0,019546501503890146
-0,03077128857481848
0,39553321802494534
-0,18831392301382088
0,1350101089351402
-0,24282869882864322
0,3658582604397158
0,0160933124394822
0,07205680158238748
0,3386895762017911
0,27269725097776176
0,20623897232972477
-0,4041278136060108
0,330667278812405
-0,3198106949030858
-0,3548730690526388
0,19061314261065743
-0,017607747540634988
0,18568257653340925
0,2703738975438218
-0,45449431147918984
-0,42189512131955964
-0,2722370001981469
-0,34551341721984996
-0,4521898391279242
0,255659710679211
-0,3465110114607425
0,3500942696881978
0,16595731081973142
0,0646912581669482
-0,22968457909222362
-0,14683561386957777
0,1706650691717131
0,09777169042330613
-0,4811751153473913
0,31836291357100766
-0,4808253326219625
-0,0627740928870385
-0,005900949474401229
0,37933847555013755
0,31911043133681416
-0,24160163654139144
0,1512325679028078
0,289276836839343
0,35377834575116895
-0,44486746297919544
-0,05057470199219816
-0,07907210116431285
0,30801842563993
-0,34036402107376174
0,43972855027604985
0,31310259978735544
0,46971172541546413
-0,16414043118444976
0,3681463957916492
0,05391777144282861
0,16661047692015307
0,0032638626623611167
-0,2506656415259192
0,29266781728538827
0,4236169894571512
-0,32371463550388735
-0,39238033994171295
-0,40655937290182365
-0,26008083908991086
-0,487889137670909
-0,09892785179037433
-0,34495991879146226
0,11547363913951925
-0,14616768334450592
-0,042705850310810756
0,4636662371009408
-0,3778909048309942
0,24699824496008793
-0,013692058710026767
-0,4895377522462425
0,14564367898309416
-0,047619073233467146
-0,006536622333452313
0,4144404248118292
-0,26903662453823896
-0,45698588156403885
0,08298803145957878
0,19460658273123932
0,19468953618314566
-0,16214445982737824
-0,1230894781166667
-0,39902982745539095
-0,0720414281714068
0,12049064532583231
0,15168073785593728
0,0010782206370985037
0,48921102831964136
0,42770313891655853
-0,3906693084156483
-0,04635002537282873
0,4045085156289422
-0,46646464509844787
-0,24282452881875316
0,0851633638663769
0,03461575472006162
0,2841018884785097
0,21615349381681215
-0,16964839591758574
-0,2928920881296979
0,18010765022971265
-0,4396537611184448
0,17570465578797456
-0,4247753047669056
-0,3829272124870766
-0,43937886733795706
0,23411609052187488
-0,46415180130107414
-0,40890109140531616
-0,04497965141463467
-0,1653484276217324
-0,04489425622862275
-0,3822068046343591
0,4543896191804475
-0,09344571948950908
0,4196945029057221
0,05671400947828664
0,08532959333394363
0,35689192329146957
-0,13804477139667548
-0,10231736788105439
0,47725913558939126
-0,19095777865902896
0,30131899185050515
0,30067806141101383
-0,18843532398369378
-0,46920963697914364
0,15803553610508603
0,18444017949599922
0,14548879907220746
-0,23829514890112657
0,039595642320186863
0,4994055459437645
0,21097821115787863
0,3010425115313696
0,10928449310042898
-0,28781039481365656
-0,31290871012017696
0,05301301909701428
-0,3482284123610637
-0,25656896063802326
0,1545856168998938
-0,01681057759293425
0,20446895248016983
-0,015162574292249542
0,273766337630973
-0,4412077248237293
0,42601126065897876
-0,4892416710305094
0,25353177221435985
-0,36626676595889285
-0,20968192029844557
0,1570599346931134
0,38546920215699776
-0,2852488417722191
0,12415279014105673
0,06237134593611249
-0,31275068931207906
-0,1472192583371168
-0,23678840876225493
0,4927471086081461
-0,05511394189510488
-0,23665436422395902
-0,13064477850971268
0,3491991354464078
0,34299755272784627
0,3613286193878704
-0,06138453056790327
0,15300409947520488
-0,3808864979392067
0,012297845108034888
0,19683931177778824
0,31560544578687866
0,14764827331633879
0,45063769474886384
0,15389892199850363
0,07967904247806723
0,38207383904607484
0,11793880019069103
-0,27254197759882637
-0,09635581755421285
0,18878350038684444
0,17020285497593002
-0,42553686800382307
-0,28316834550677994
-0,4699875573845932
-0,39973335875116345
-0,374789055658594
0,39954049409430603
-0,003978677345700787
-0,45308675881203286
-0,20419795457871792
-0,45240905998861225
-0,26388593692661244
-0,3093777562365535
-0,20536855061335924
0,06594120822246563
-0,20949402082004565
0,40065213112925124
0,17209928040187938
0,40961205152491764
-0,29776016508000147
0,007873925075356336
-0,4037199597029386
0,030908739499067694
0,09290183779344896
-0,39195137462855534
-0,32440849073906564
0,25081031361561545
0,4454251375933127
0,4584819346712915
-0,38929116178122136
-0,020464636551973503
-0,46645835583265116
0,3956719068991067
0,19703546986272547
-0,30942736219499634
0,33004428216481907
-0,49292430472729654
0,06399588078924812
-0,3829261785925243
-0,19110700218483978
-0,07038922511237611
0,1495683461304398
0,09895618633854442
-0,4202580815031417
-0,2683794976719538
0,3873766579147069
0,05528479533379094
0,17602918104159226
-0,2519862437874725
0,07680157695575063
0,17436346131669833
0,24975974363465137
-0,3610082982945949
-0,07031207789726679
-0,4294204095900541
0,05206254170759883
-0,014427432706231369
-0,46353198661730877
0,486598904045752
-0,255583035252247
-0,12772897546230255
0,45613207439315706
-0,37611029153724385
0,23119753003569232
-0,44807513045756586
-0,34497632218061147
-0,40892875535528406
-0,288742219276548
0,05506732891238719
0,4817751943765618
-0,2477370450910391
-0,3372523300083935
-0,24805982617587785
0,12047647616162105
0,2248636275959709
-0,34417380468953696
-0,45327536647782674
0,2364639345652052
0,0873663081869227
0,4808670224289052
-0,28686909406830463
0,22740733723433726
-0,029500360519073676
-0,3980982568550271
-0,2916869167182391
-0,3272834280050412
-0,48182355122238785
0,30841360991265443
-0,3460911072613573
-0,12154964266262636
-0,04950440200242778
0,15201089419561975
-0,026738295430421166
-0,021156048811998174
-0,495760240020371
0,45779622454234525
-0,4287845347951096
-0,21699669229162233
-0,39683782039504645
0,4824513562057604
0,183913123371806
0,4225236529577626
0,04729665914885861
-0,2507858144700901
-0,25581464184087777
0,12399335223364305
-0,3732500719124171
0,2633798695320213
0,29684810102805803
-0,47785245297675305
0,40465120974431523
0,4378129728773693
0,32519426255804396
0,437765336088104
0,23498134474928534
0,21512175068800987
0,1422735052821681
-0,4321089472234876
-0,02450654060350277
-0,4658189257272297
-0,4129611764320532
-0,2160599073468662
0,2087977123671203
-0,3392842312322992
-0,29788554338110074
-0,20225563702552962
-0,230361243305371
-0,1740865625448209
0,4542240896996089
0,012458360909867627
0,27625584526205493
-0,0654426573931921
0,10446290958697668
-0,11896409355227155
-0,1668258172961402
-0,05652506915072664
-0,1307448810903935
-0,01869877806035425
-0,01499362243076463
0,09182959223842913
0,3737663687012105
0,16449240565943213
-0,2602457677366189
-0,03404718965250664
0,29835550545834877
0,08464659092202464
-0,16956454568921886
0,0777931122671075
-0,13015676524985742
-0,344397823333367
0,009807094004232297
-0,18529741766085372
-0,3496024670901593
0,07453709493554306
0,12494740831636031
-0,21022029369683104
0,1812503793232989
0,4529689852487725
-0,21296822800583204
0,3124306617192386
-0,2644176724648283
0,20981221205756628
0,445452027809902
0,32804576449089695
-0,17356783307127233
-0,1498508279805667
0,4552544026232249
-0,01307449329076349
-0,40176490755503513
-0,27214557615294266
-0,2788225925444284
-0,44642132954379765
0,14812940506454708
0,3581704878857179
-0,21727207488545486
0,012894429564750842
0,39302743582820343
-0,21409968964366566
0,48551595803133263
-0,22620322000327298
-0,4717224744635119
0,1296516712271043
0,12250571436770274
0,1675377661742219
0,190872888615085
0,14406784985131926
0,3148937671567462
-0,2398651978367311
0,22194646073876045
-0,07701122247216063
0,08809498176077168
-0,47436574756156324
0,2590973088415781
0,10083926692734191
0,06779344803202436
-0,3979032180480352
-0,4531820559522044
-0,3058005280917514
-0,1531078702877008
-0,052452075639102924
0,03631142938546328
0,49463987458226966
0,21313029668510797
-0,3612158944345454
-0,1018234165580355
0,16066826637868536
-0,2976124222643508
-0,3901867332492389
0,44728984451575393
0,19450474787052396
0,0005872871946934755
-0,3266423744813366
-0,4670596364343039
-0,036389603342144916
-0,11786635036708426
-0,24785419301799128
0,4335980640091929
0,4370044270582585
-0,2504876030615719
0,3278478881290239
0,02954599281056436
0,16961671354420849
0,49205197606419815
0,3146805870645344
0,23421309060055007
0,16666488990035888
0,3151223254248662
0,14909530432021234
-0,17368181047290177
0,3677916497510243
0,06791437368311004
-0,33828811932173397
-0,4079567487668071
0,08248054984856723
-0,0599202050123081
-0,07287728796156812
-0,278690258092804
-0,07724496213281551
-0,03479044946092913
-0,47029404055759183
0,06690109977430747
-0,19611534756934645
0,358908062558973
-0,38464607837666576
0,41811380373036466
-0,25356944346349963
0,14728117491855175
-0,4253230829070225
0,1011183093442597
-0,46773709313342093
-0,4138488485912104
-0,17034170944442095
-0,24617912913565942
0,27647996762584326
0,057067750912791815
-0,4641507638181074
-0,132118959479411
0,41088394437203557
0,0014736790791198828
0,47046212018186095
0,2850565709010323
0,2172137606267841
0,29508381951744944
-0,17656328554243883
-0,12865640228168185
0,023805659387369782
-0,22459156041708828
0,2936092048985117
-0,4795276351212189
-0,4040051519687464
0,3186341646539438
0,1531963512898714
-0,2585507387663568
-0,13205336502745957
-0,2880768843047673
-0,23141082456323736
0,08552917103763447
-0,38109665678601656
0,4844633909176913
0,23924480869311482
0,3769281082923518
0,3724461280944381
-0,4064143139319374
0,29399321666302514
-0,3632915604069722
0,1566280852386539
0,2144814530907243
0,34775074911885595
0,25700762092679086
-0,04026869701395441
0,2720468862380433
0,4801900241726963
0,23197262028750398
0,3764524111236238
0,4189043477529315
0,3153932828845947
0,33192188206232
-0,3386882176070467
0,03958817246531299
0,40528424195765744
-0,2533621015386658
-0,18286398734615417
0,3187508663513652
-0,15489071465913773
0,460729107673025
-0,17150383293927318
-0,36016892006156964
0,358553091815801
0,33114124042430426
0,2431525301757066
-0,13100662278401554
0,005760964264690749
0,1086988805653033
-0,2438020885655372
-0,43799594827735533
0,3786123370984199
0,24962079285675653
0,17886217048692266
0,23532135601942805
0,09620705441804822
0,4447491565711805
-0,10166876589462415
-0,39442169435466556
0,36761563428367516
-0,357263509833741
-0,08987400487666675
0,3497521504629728
-0,1348402008838161
0,30975263062333536
0,3604674186851544
-0,46392537404126943
0,03959115718116324
-0,38694021876711926
0,32809858334263153
-0,030125288460808752
0,2376523632396066
0,38613645830274557
-0,1303250902180867
-0,2826023581590039
-0,10802916672236595
0,12042537226166694
0,23791001435215353
0,14859284046810162
0,4697809039745148
-0,1623876630349299
-0,49999253720643444
0,4435405942148777
0,48747206590788705
-0,3503322195973926
0,0770327231181871
0,22585286529214443
0,2886618366112589
0,3199584787136682
0,35181621649089845
-0,3465585764418748
0,24140135510152982
0,4519386201681199
-0,14977148126734396
-0,30221912233342074
0,16462303322848704
0,2006318922044119
-0,03336764510232726
0,025583541071501847
0,002696347634823515
0,03027225156140534
0,07811903160314881
-0,24621402531245895
-0,04082433102688687
0,48944539231309514
-0,41807328955126855
0,2572067796085753
0,41388679685775187
0,0469034820076365
-0,4572382459645542
0,2926562162755889
-0,39426475958282203
-0,31582745540885493
0,37086741904020837
0,37302919373532095
0,3050180009680221
0,24920173987631877
0,36084889675984544
-0,4793840339520463
0,14507940553666765
-0,14391950041505164
0,09217483710042618
0,16018657763302735
-0,16440114223730917
0,34801579283972617
-0,37346095415379077
0,014412657936845541
-0,014112706825656574
-0,46056286717646455
-0,438493467174112
-0,0459869931426925
0,10784482559746544
0,12829816390529003
-0,22198612964605602
0,13070322546577806
0,24010215667012624
-0,07336628746048601
-0,17089238911405769
-0,13734761065282686
0,11300403636542489
-0,3498270303978901
0,4107698632697536
-0,11580666505114845
0,4290394197302474
-0,06210439760711195
-0,3269664641113028
-0,1262245281295753
-0,11652435315394216
0,43257470411887333
-0,4137663724985142
-0,18770765912455023
0,3276506235581593
-0,11957775353135802
0,16109116809233281
-0,4440662771749945
0,3238952186794142
-0,37973094051407597
0,0004961803549914379
-0,13180438191593258
0,19446657754329444
0,3545684878422798
-0,03789319753728915
0,42573875229148006
0,13027978949961372
0,045343242192048216
0,1240146890515863
0,1702682827028582
-0,21206378184815344
-0,05214755153318784
0,03535530898646788
0,13008939900294858
0,33899416070236654
0,05879853734881657
0,46393766241782075
0,44049962949422183
-0,3269479455583455
-0,42615840358797186
0,2959087243397249
-0,20810966311261614
0,313187858884716
-0,3777412243550796
0,34049387653019025
-0,1191302407781567
-0,00941262047091218
0,2717386234780693
-0,4333342069652679
-0,40861876987917534
0,37366260194397205
0,20289532635880658
-0,46175858127102
0,17417941726955888
0,19643346264936656
0,0059536240526165685
-0,4123060099914778
-0,020230609429268798
0,013186214303888222
0,4618217048538942
0,39369655568644
0,31372121002536857
-0,03286101770613237
0,4374051537799144
-0,02651304342904215
-0,2872885453003313
-0,4732917734108175
0,21899367654523727
0,3079159890891211
-0,3908916331508625
0,08587750745119604
0,29955586098132747
-0,13144746370284677
-0,31885268909176534
0,45696005281197083
-0,13409240050566607
0,3556221886724664
0,05999805316407347
-0,15153972583043518
-0,20913114357341067
-0,13076995799587787
-0,04005271767431817
0,3244735125204474
-0,27451161712872285
-0,36982813965292993
-0,14370610935439798
-0,4677151070547644
-0,20034871927013032
-0,13673483371085304
0,32945436406121176
-0,39445085557531134
0,12034462867642959
-0,0016194237500206654
-0,18224804228607427
0,19170836380470935
-0,22039449571524528
-0,38746269297013036
-0,08088450291978677
-0,4603460838793466
0,0939763713332451
0,04975933765624385
-0,3823804422515079
0,4419418484858493
-0,4764599182839042
0,3129096374611561
-0,18533245092184225
0,2544096241254632
0,3970816697472337
0,32970558272145156
0,12944024708970991
-0,260752143139071
-0,3715919473604088
-0,404313866254539
0,18498305348566513
0,021617839515520543
0,0798380667057873
-0,2492871257234076
0,13257766541640592
0,0940140783723844
0,10532246032790182
-0,03263938113566944
-0,03248464467413403
0,2257925073560404
0,43964946580686504
-0,2751759660808045
0,009461755400930305
-0,3993250693120851
-0,13374473866081438
0,1197355054349295
0,1605990308147942
0,49820677402236857
0,4382118314263025
-0,14962036521862865
-0,41225552851894587
0,30403372794006367
0,3081821552738574
-0,18642339157012444
-0,4531958259315504
0,10626645729072492
0,1790978013920035
-0,371336806676408
0,4500315717904534
0,013686209542629557
0,16179790760243262
-0,4323960392333258
-0,20230878251234807
0,4336267552614731
0,0027188230828048
-0,09635204412668885
0,11546285770980702
0,29426072740196507
0,40170123150692083
-0,4971476077544176
0,16002664837849345
0,29075767553325316
-0,13905968088179466
-0,34803040547271014
0,34295135969497104
0,19959771001840165
-0,42895391581166864
0,04824668706833013
-0,26751014707961807
0,4433513295699103
-0,4478768243995592
0,20182004247286467
0,20136971288657857
-0,4879417826163166
0,4246837844507131
-0,4764659939084662
-0,4907908575151356
-0,12258092398244302
-0,24473941155243006
-0,4986211917939094
-0,14132614917393338
-0,40588104838408
0,3532291015682367
-0,25765202857241387
0,4005690501820486
-0,2068243071261464
-0,25519529883680914
0,04914112645103719
0,05516691999016743
0,4314461354126665
-0,4187898607834478
-0,4210467058058214
0,45887960579435805
-0,3771885207935266
0,38498056812929027
0,27658785232577754
0,42198917374830647
-0,08758393560990907
0,1969241376571731
0,4552028484998262
0,32989318114173805
-0,4673808899157236
0,4072776320358221
-0,2505449869523293
0,2843536255309381
0,18154603956877224
-0,08040033226388643
0,2743531287383053
-0,14963858555098786
0,07361919528139127
-0,3565447274891492
0,19337208101600056
-0,1757684505725864
0,4404096924037497
0,25817720136635214
-0,4438464751205373
-0,47861676769017125
-0,028996893370411114
0,08645955947135675
-0,38293510022128474
0,28641888195155585
0,09808337733325745
0,035036620086086545
-0,14470804420596373
-0,32269081061301386
0,37624873094512845
-0,06909082701307612
0,09537909963350077
0,4470824177102032
-0,27893656002811873
-0,2671188881918909
-0,4214531445753973
-0,23831455699104265
0,40327267121554
-0,20300230987284718
0,09547517853661747
-0,2534846219658916
-0,04490171809599297
-0,18985656864092026
0,2526485222160184
-0,19078768497433618
-0,33698875867055134
0,3467169266371979
0,37375048005911715
0,3201511050925576
-0,014692673094632958
-0,3036120238076877
-0,0997951503331912
-0,1084121927542977
0,2663346283031167
-0,14485421297971213
0,41488151036456167
0,034494124954729144
-0,23265484819467974
-0,4492357932900689
0,34748531658136605
-0,472678510173545
0,0964861523397833
-0,21483202891707132
0,2324964687711386
-0,4802875273116224
-0,16335163485356308
0,25987918550061884
0,05910760520648106
0,3599311159534673
0,41036453398762196
0,15310878391518212
-0,32747377047856674
0,14741980243575525
-0,2927127276353898
-0,02340879230932391
-0,14374349415045706
0,12981163914117388
-0,4966590096871777
0,27999077013849094
-0,12490587343288406
-0,08078172905132408
0,11854815553052345
-0,06200208111723804
-0,43816662964376074
0,08064661843482623
0,4430067268079414
0,38171053085403006
-0,3573783284142077
-0,3461172418453259
-0,227206343124429
0,24847793895519732
-0,2172561464875642
0,32489939800614565
0,3058384675688208
-0,02677558577424699
0,1704115615236742
-0,12111479182506102
-0,2880014485408031
-0,3763152446399849
-0,33120442331646527
0,3355307125063207
-0,01976064290238655
0,41443230074013415
-0,36893258311005805
0,3326912533952662
0,09463553831383609
0,24593671772162629
-0,3566609308606302
-0,4276670742879862
-0,43686725398192905
0,16291261701185566
-0,3746957328975071
0,023251878345209254
-0,18850821087638703
0,029692300539128524
-0,303895584141733
0,30878730342263394
0,3878717363161708
0,2800941078602197
0,23915672367815677
-0,26617580992826817
0,4635905925462108
0,27297788537452017
0,44999197878933317
0,3291109879912587
0,07203750468020054
-0,46239999917281116
-0,49373092008207065
-0,38579127491413057
-0,4436958457202226
0,2530641210306741
0,14815709419138512
0,336973063736169
0,47435458797426233
-0,022267829433345487
0,3571320470350875
-0,2878498178914538
0,4589120915160946
-0,19076923719452743
-0,12597666088461712
0,4645927595366196
-0,341574769028406
0,1177800190874213
0,06980537599001835
-0,08170023260968584
-0,12107781313351185
-0,16099453884548487
-0,12422998952789843
-0,1393799264335679
0,44115958116477183
-0,34397110383724294
-0,25011485962337
-0,41138109478275653
-0,03596531556867666
-0,06927369491151869
-0,03958828771920353
0,26840144415552225
-0,463029452406407
0,27712804396475066
0,10470735314925783
-0,14710779510434124
-0,32143372021248373
-0,15020537507044707
0,19322418680337516
-0,3548912782927609
-0,06738797825985277
-0,2567524130429394
0,060610550366926086
0,4702044051527656
0,4562411673581336
-0,3314685113809155
0,37176317695226746
-0,28272095158406574
0,31555312973489535
-0,07863922278185398
0,22068764089027804
0,29002894377574273
-0,1028277757437136
0,2465915579263459
-0,11702175347310562
-0,4933618759684366
0,14218781538081837
0,2286288243139717
-0,4520918730981345
-0,24265607642711828
0,08348979474643703
0,1343717970727849
0,347198727470436
0,21494389946595316
-0,1096833866668755
-0,021907958887919965
0,21603152829725902
0,180264929113361
0,43868487918649246
0,14582342881903732
0,15928333187323696
-0,07805680955773742
-0,1882518238803652
-0,49654624898810773
-0,41280629598324137
0,009215111493447559
0,029009222887616093
0,22271393039238252
-0,03252910856802871
0,07951169135906333
-0,29695098626589644
-0,0741412783730585
-0,38326208639081505
-0,21143870539724852
0,35632589517480007
-0,015486569538062267
-0,4746712696854687
0,4156924910022758
-0,0699133593227278
-0,2502608783336101
-0,13270848709828253
-0,13973328337231594
-0,3014720653017602
0,04725723541022575
0,1320989990665602
-0,35515181582031785
-0,21581838256121544
0,35615798288194733
0,4758743985304972
-0,31903160400585207
-0,18775524626167406
-0,10421566858635234
0,0022668829922444234
-0,48539897389243614
-0,0061679714758060555
-0,14378583503531306
-0,16547781284509078
0,010628432255306186
0,4079135852408492
-0,1686579223731577
0,2696936350962661
0,24586725809437182
0,3149558286888484
0,36927266819424487
0,018958647194613265
0,4915955081162875
0,08101834136194719
0,34131336422459035
0,3416863911047724
-0,2647519022021986
-0,34481878603042215
0,006656073122435657
0,029844830308939807
0,20490892303716268
-0,1959622928582455
-0,22918476697493628
0,4545520747486078
0,08279039782875286
-0,0047519151609173305
0,34861791596233926
0,1526529297302115
0,20482778367486165
-0,09452987344647001
-0,05457840061818198
0,46111217204124466
-0,4900702374399133
0,05502961031584008
-0,025111921653379388
-0,4513963788981996
0,26867237521174714
0,3885852761951589
0,20167230584417395
0,25678653289055275
0,11341024186585158
0,2141735345846495
-0,2712250955128044
0,2768567489803899
0,07924469354892583
-0,18138738894605955
-0,48403741216485763
0,24160660539266254
-0,1392914869404156
-0,2879456621008931
0,14254295949809115
0,4462413903445479
-0,07766353707812645
0,29924232784942195
0,39695758790051405
0,13908314555432089
0,05722016747891179
-0,18134651258828227
0,2536029772654722
-0,4732439985055794
-0,17659554964595514
-0,19618703122939996
-0,2325126514921685
-0,1065169628154976
-0,4062791597801597
-0,014216174617926014
0,18929575799285325
-0,005926269173546661
-0,24552198785085
0,47039210018817423
-0,28954882288032324
-0,27748958463305473
0,07708333066306239
0,11154499405238938
-0,0877293018022538
-0,3378594907041864
0,2728252969320196
0,19200012055600923
0,05413667551618062
-0,2678199018666505
0,32326274799869836
0,22337177026836819
-0,22839583427039178
-0,3685046817032174
0,3729753291170326
0,0831560837976072
0,4778196510568703
0,1452307853162934
-0,39022367287710225
0,37993702211386626
0,022321041047287382
0,13757854726444096
0,45514529212295785
0,43359121880911555
-0,21450831096165435
0,15676619747625387
0,20957471794836702
0,40389774385780286
0,22913604294340906
-0,16006640613397016
0,12803512403508166
0,10447431480616298
-0,2559703868908255
0,14333138805923495
0,002852275068902066
-0,43081383643828197
0,4191277201861432
0,2795547740169906
-0,14236063207463645
-0,11534676541851141
-0,17590984965933287
-0,1800672108638267
0,4541047529652299
0,4882545064179499
-0,09579153683237862
-0,0306667380718193
0,43419831216824045
0,1185131492429542
-0,37674348185066897
-0,2373195105487904
0,07024791498320271
-0,42415861491854123
-0,23442440167425682
0,039141318769747135
-0,3133547676294691
0,33578211806919034
0,0077230191985407926
0,38701715801180303
0,17970835375080918
0,0743940075073275
0,3123164826926067
-0,2979503095453331
-0,09921135558695071
-0,3897482660287235
0,38509310583603706
0,4809615916389588
-0,30352197344463505
0,07164221616942779
-0,1834202539739166
0,07567577666579028
-0,2955111339895493
-0,05551508310185771
0,4955198104190177
0,37731309680906455
-0,348021102168519
-0,4225302067460548
0,4728572968193001
0,2827184923464102
-0,37496219113646534
-0,1910587084215426
-0,26029326732681934
0,2941461925343847
0,22364847451505265
0,47601206050686684
-0,04479309992001401
0,40825685430448544
0,48970808800822774
0,45423687313299865
-0,24220996202433065
0,1555274724002791
-0,11008535097116678
0,35013156398489864
0,058505742805479044
-0,024968746281130105
-0,11285400681980506
0,20192688035816808
0,11483039035230425
-0,48821222785553164
-0,3491574386410603
0,01398523838127752
0,2934770435008903
-0,061000859245447625
-0,4762947663377042
-0,1494649883222542
0,33380160750457455
0,3093440864387976
0,47476195752350436
-0,10792505316642953
0,07766030820536252
0,47704205886152184
0,12715573282981174
0,37371684000920613
-0,063613102110739
-0,27253923421559856
-0,39549945795683306
-0,3827721122678073
0,3661697893123882
-0,09300141127299832
-0,012679255124491529
-0,3551757420951087
-0,4591161171914889
-0,17420214411455892
0,019860440205570762
-0,4750895663312489
0,3551181704766858
-0,32820479059777485
-0,25508736364121176
-0,06275311093816616
-0,22369923812113157
0,18901080424583738
0,24980615552944985
-0,16673509765047612
0,047548450073287896
0,12319831429610217
-0,4519039103918602
-0,41508872107930095
0,1898835761732275
0,1263896011338983
-0,3601795647912116
0,17289969246125214
0,06342934264554845
-0,3040533307025529
-0,08801527305832013
-0,0986183285561133
0,0033773431264112475
-0,33728197712057995
